,teams
0,['Oklahoma']
1,"['Iowa', 'State']"
2,"['Florida', 'Atlantic']"
3,['UTEP']
4,"['North', 'Texas']"
5,"['Middle', 'Tennessee']"
6,['California']
7,['Stanford']
8,['Toledo']
9,"['Ball', 'State']"
10,"['Oregon', 'State']"
11,['UCLA']
12,['Kansas']
13,['Oklahoma']
14,['Rutgers']
15,['Indiana']
16,['UCF']
17,"['East', 'Carolina']"
18,['Missouri']
19,['Georgia']
20,['Akron']
21,"['Bowling', 'Green']"
22,"['Seattle', 'U']"
23,"['California', 'Baptist']"
24,['Niagara']
25,['Marist']
26,['Eastern']
27,"['Defeats', 'Northern', 'Arizona']"
28,"['UC', 'Irvine']"
29,"['Cal', 'Poly']"
30,"['North', 'Carolina']"
31,"['Virginia', 'Tech']"
32,"['Utah', 'State']"
33,['UNLV']
34,['Lamar']
35,"['Sam', 'Houston', 'State']"
36,['UConn']
37,['DePaul']
38,['Wisconsin']
39,"['Penn', 'State']"
40,"['Ole', 'Miss']"
41,"['South', 'Carolina']"
42,"['Norfolk', 'St']"
43,"['North', 'Carolina', 'Central']"
44,"['Louisiana', 'Tech']"
45,"['Florida', 'Atlantic']"
46,['Texas']
47,"['Texas', 'Tech']"
48,['USC']
49,['Utah']
50,['Grambling']
51,['Southern']
52,"['North', 'Texas']"
53,"['Old', 'Dominion']"
54,"['UC', 'Riverside']"
55,"[""Hawai'i""]"
56,['Montana']
57,"['Weber', 'State']"
58,"['New', 'Mexico', 'State']"
59,"['UT', 'Rio', 'Grande', 'Valley']"
60,"['Colorado', 'State']"
61,"['Fresno', 'State']"
62,['Colorado']
63,['California']
64,['Michigan']
65,['Maryland']
66,['Alabama']
67,"['Mississippi', 'State']"
68,"['Western', 'Kentucky']"
69,['UAB']
70,"['Wichita', 'State']"
71,"['South', 'Florida']"
72,"['Ohio', 'State']"
73,['Purdue']
74,['Tennessee']
75,['Florida']
76,"['North', 'Texas']"
77,"['Louisiana', 'Tech']"
78,"['Texas', 'Southern']"
79,"['Jackson', 'State']"
80,['Cincinnati']
81,['SMU']
82,['Ohio']
83,['Toledo']
84,['Iona']
85,['Niagara']
86,['Georgetown']
87,"['Seton', 'Hall']"
88,"['Morgan', 'St']"
89,"['Coppin', 'State']"
90,['Nicholls']
91,"['Northwestern', 'State']"
92,"['Oklahoma', 'State']"
93,['Baylor']
94,['Illinois']
95,['Rutgers']
96,['Houston']
97,['Tulane']
98,['Arkansas']
99,['Missouri']
100,"['Montana', 'State']"
101,"['Southern', 'Utah']"
102,"['Grand', 'Canyon']"
103,"['Seattle', 'U']"
104,['Buffalo']
105,['Akron']
106,['Fairfield']
107,"['Saint', ""Peter's""]"
108,"['Oregon', 'State']"
109,['Oregon']
110,"['Florida', 'State']"
111,"['North', 'Carolina']"
112,"['Abilene', 'Christian']"
113,['Lamar']
114,"['UC', 'Santa', 'Barbara']"
115,"['UC', 'Davis']"
116,['Creighton']
117,['UConn']
118,['Iowa']
119,['Wisconsin']
120,['LSU']
121,"['Ole', 'Miss']"
122,"['Prairie', 'View', 'A&M']"
123,['Grambling']
124,"['San', 'Diego', 'State']"
125,['Nevada']
126,['Memphis']
127,['UCF']
128,"['Eastern', 'Washington']"
129,['Montana']
130,"['New', 'Mexico', 'State']"
131,"['Utah', 'Valley']"
132,['Colorado']
133,['USC']
134,"['UC', 'Irvine']"
135,"['UC', 'Riverside']"
136,"['Utah', 'State']"
137,"['Colorado', 'State']"
138,['Iowa']
139,['Wisconsin']
140,['LSU']
141,"['Ole', 'Miss']"
142,"['Prairie', 'View', 'A&M']"
143,['Grambling']
144,"['San', 'Diego', 'State']"
145,['Nevada']
146,['Memphis']
147,['UCF']
148,"['Eastern', 'Washington']"
149,['Montana']
150,"['New', 'Mexico', 'State']"
151,"['Utah', 'Valley']"
152,['Colorado']
153,['USC']
154,"['UC', 'Irvine']"
155,"['UC', 'Riverside']"
156,"['Utah', 'State']"
157,"['Colorado', 'State']"
158,"['North', 'Texas']"
159,"['Louisiana', 'Tech']"
160,"['Texas', 'Southern']"
161,"['Jackson', 'State']"
162,['Cincinnati']
163,['SMU']
164,['Ohio']
165,['Toledo']
166,['Iona']
167,['Niagara']
168,['Georgetown']
169,"['Seton', 'Hall']"
170,"['Morgan', 'St']"
171,"['Coppin', 'State']"
172,['Nicholls']
173,"['Northwestern', 'State']"
174,"['Oklahoma', 'State']"
175,['Baylor']
176,['Illinois']
177,['Rutgers']
178,['Houston']
179,['Tulane']
180,['Arkansas']
181,['Missouri']
182,"['Montana', 'State']"
183,"['Southern', 'Utah']"
184,"['Grand', 'Canyon']"
185,"['Seattle', 'U']"
186,['Buffalo']
187,['Akron']
188,['Fairfield']
189,"['Saint', ""Peter's""]"
190,"['Oregon', 'State']"
191,['Oregon']
192,"['Florida', 'State']"
193,"['North', 'Carolina']"
194,"['Abilene', 'Christian']"
195,['Lamar']
196,"['UC', 'Santa', 'Barbara']"
197,"['UC', 'Davis']"
198,['Creighton']
199,['UConn']
200,['Iowa']
201,['Wisconsin']
202,['LSU']
203,"['Ole', 'Miss']"
204,"['Prairie', 'View', 'A&M']"
205,['Grambling']
206,"['San', 'Diego', 'State']"
207,['Nevada']
208,['Memphis']
209,['UCF']
210,"['Eastern', 'Washington']"
211,['Montana']
212,"['New', 'Mexico', 'State']"
213,"['Utah', 'Valley']"
214,['Colorado']
215,['USC']
216,"['UC', 'Irvine']"
217,"['UC', 'Riverside']"
218,"['Utah', 'State']"
219,"['Colorado', 'State']"
220,"['Grand', 'Canyon']"
221,"['Seattle', 'U']"
222,['Buffalo']
223,['Akron']
224,['Fairfield']
225,"['Saint', ""Peter's""]"
226,"['Oregon', 'State']"
227,['Oregon']
228,"['Florida', 'State']"
229,"['North', 'Carolina']"
230,"['Abilene', 'Christian']"
231,['Lamar']
232,"['UC', 'Santa', 'Barbara']"
233,"['UC', 'Davis']"
234,['Creighton']
235,['UConn']
236,['Iowa']
237,['Wisconsin']
238,['LSU']
239,"['Ole', 'Miss']"
240,"['Prairie', 'View', 'A&M']"
241,['Grambling']
242,"['San', 'Diego', 'State']"
243,['Nevada']
244,['Memphis']
245,['UCF']
246,"['Eastern', 'Washington']"
247,['Montana']
248,"['New', 'Mexico', 'State']"
249,"['Utah', 'Valley']"
250,['Colorado']
251,['USC']
252,"['UC', 'Irvine']"
253,"['UC', 'Riverside']"
254,"['Utah', 'State']"
255,"['Colorado', 'State']"
256,"['Prairie', 'View', 'A&M']"
257,['Grambling']
258,"['San', 'Diego', 'State']"
259,['Nevada']
260,['Memphis']
261,['UCF']
262,"['Eastern', 'Washington']"
263,['Montana']
264,"['New', 'Mexico', 'State']"
265,"['Utah', 'Valley']"
266,['Colorado']
267,['USC']
268,"['UC', 'Irvine']"
269,"['UC', 'Riverside']"
270,"['Utah', 'State']"
271,"['Colorado', 'State']"
